community_id,community_size,max_hindex
93708,1,4
93709,1,1
93710,1,1
93711,1,0
93712,1,0
93713,1,4
93714,1,6
93715,1,1
93716,1,2
93717,1,2
93718,1,0
93719,1,3
93720,1,1
93721,1,11
93722,1,0
93723,1,1
93724,1,0
93725,1,2
93726,1,1
93727,1,0
93728,1,1
93729,1,3
93730,1,8
93731,1,0
93732,1,1
93733,1,3
93734,1,0
93735,1,1
93736,1,2
93737,1,0
93738,1,1
93739,1,2
93740,1,5
93741,1,3
93742,1,4
93743,1,1
93744,1,9
93745,1,1
93746,1,5
93747,1,5
93748,1,1
93749,1,0
93750,1,4
93751,1,2
93752,1,2
93753,1,1
93754,1,2
93755,1,1
93756,1,0
93757,1,1
93758,1,1
93759,1,3
93760,1,0
93761,1,9
93762,1,1
93763,1,2
93764,1,1
93765,1,2
93766,1,0
93767,1,0
93768,1,1
93769,1,2
93770,1,7
93771,1,1
93772,1,4
93773,1,8
93774,1,0
93775,1,4
93776,1,0
93777,1,4
93778,1,1
93779,1,6
93780,1,1
93781,1,0
93782,1,1
93783,1,3
93784,1,0
93785,1,2
93786,1,6
93787,1,1
93788,1,2
93789,1,3
93790,1,1
93791,1,0
93792,1,4
93793,1,0
93794,1,4
93795,1,5
93796,1,0
93797,1,0
93798,1,0
93799,1,4
93800,1,1
93801,1,4
93802,1,4
93803,1,5
93804,1,9
93805,1,1
93806,1,6
93807,1,2
93808,1,1
93809,1,8
93810,1,2
93811,1,5
93812,1,1
93813,1,6
93814,1,3
93815,1,1
93816,1,2
93817,1,1
93818,1,1
93819,1,0
93820,1,0
93821,1,2
93822,1,4
93823,1,1
93824,1,5
93825,1,0
93826,1,4
93827,1,2
93828,1,4
93829,1,0
93830,1,0
93831,1,3
93832,1,1
93833,1,3
93834,1,1
93835,1,1
93836,1,3
93837,1,4
93838,1,10
93839,1,6
93840,1,1
93841,1,4
93842,1,0
93843,1,1
93844,1,5
93845,1,4
93846,1,0
93847,1,3
93848,1,6
93849,1,13
93850,1,2
93851,1,2
93852,1,5
93853,1,3
93854,1,1
93855,1,6
93856,1,3
93857,1,2
93858,1,0
93859,1,1
93860,1,1
93861,1,0
93862,1,1
93863,1,5
93864,1,4
93865,1,5
93866,1,1
93867,1,2
93868,1,1
93869,1,1
93870,1,1
93871,1,4
93872,1,8
93873,1,0
93874,1,2
93875,1,0
93876,1,5
93877,1,9
93878,1,4
93879,1,1
93880,1,2
93881,1,1
93882,1,6
93883,1,0
93884,1,3
93885,1,2
93886,1,5
93887,1,8
93888,1,0
93889,1,3
93890,1,0
93891,1,0
93892,1,7
93893,1,3
93894,1,12
93895,1,0
93896,1,2
93897,1,0
93898,1,4
93899,1,5
93900,1,1
93901,1,1
93902,1,9
93903,1,2
93904,1,1
93905,1,7
93906,1,2
93907,1,0
93908,1,0
93909,1,0
93910,1,14
93911,1,3
93912,1,3
93913,1,2
93914,1,2
93915,1,12
93916,1,0
93917,1,3
93918,1,1
93919,1,5
93920,1,3
93921,1,1
93922,1,1
93923,1,3
93924,1,1
93925,1,3
93926,1,0
93927,1,3
93928,1,4
93929,1,3
93930,1,3
93931,1,2
93932,1,1
93933,1,7
93934,1,0
93935,1,4
93936,1,2
93937,1,2
93938,1,1
93939,1,3
93940,1,2
93941,1,12
93942,1,3
93943,1,0
93944,1,3
93945,1,5
93946,1,5
93947,1,3
93948,1,11
93949,1,1
93950,1,0
93951,1,2
93952,1,1
93953,1,2
93954,1,2
93955,1,1
93956,1,2
93957,1,3
93958,1,0
93959,1,6
93960,1,2
93961,1,0
93962,1,2
93963,1,3
93964,1,1
93965,1,14
93966,1,1
93967,1,5
93968,1,0
93969,1,3
93970,1,0
93971,1,9
93972,1,9
93973,1,9
93974,1,2
93975,1,2
93976,1,3
93977,1,1
93978,1,0
93979,1,0
93980,1,1
93981,1,2
93982,1,1
93983,1,0
93984,1,2
93985,1,7
93986,1,0
93987,1,2
93988,1,1
93989,1,0
93990,1,4
93991,1,0
93992,1,3
93993,1,4
93994,1,2
93995,1,1
93996,1,3
93997,1,8
93998,1,7
93999,1,0
94000,1,5
94001,1,2
94002,1,0
94003,1,3
94004,1,6
94005,1,1
94006,1,4
94007,1,3
94008,1,0
94009,1,1
94010,1,3
94011,1,13
94012,1,5
94013,1,0
94014,1,0
94015,1,1
94016,1,20
94017,1,0
94018,1,6
94019,1,1
94020,1,1
94021,1,1
94022,1,0
94023,1,6
94024,1,12
94025,1,2
94026,1,3
94027,1,2
94028,1,0
94029,1,0
94030,1,0
94031,1,7
94032,1,1
94033,1,0
94034,1,1
94035,1,11
94036,1,11
94037,1,15
94038,1,1
94039,1,3
94040,1,1
94041,1,3
94042,1,1
94043,1,0
94044,1,1
94045,1,0
94046,1,0
94047,1,2
94048,1,1
94049,1,1
94050,1,0
94051,1,3
94052,1,1
94053,1,3
94054,1,7
94055,1,2
94056,1,1
94057,1,0
94058,1,0
94059,1,5
94060,1,6
94061,1,1
94062,1,2
94063,1,10
94064,1,1
94065,1,1
94066,1,0
94067,1,0
94068,1,1
94069,1,1
94070,1,6
94071,1,4
94072,1,4
94073,1,1
94074,1,4
94075,1,16
94076,1,1
94077,1,0
94078,1,9
94079,1,0
94080,1,0
94081,1,3
94082,1,2
94083,1,1
94084,1,1
94085,1,6
94086,1,7
94087,1,1
94088,1,1
94089,1,1
94090,1,1
94091,1,2
94092,1,5
94093,1,0
94094,1,1
94095,1,3
94096,1,6
94097,1,0
94098,1,3
94099,1,1
94100,1,0
94101,1,1
94102,1,0
94103,1,3
94104,1,1
94105,1,4
94106,1,1
94107,1,12
94108,1,0
94109,1,1
94110,1,0
94111,1,1
94112,1,24
94113,1,1
94114,1,1
94115,1,0
94116,1,6
94117,1,3
94118,1,0
94119,1,7
94120,1,0
94121,1,0
94122,1,1
94123,1,7
94124,1,1
94125,1,1
94126,1,2
94127,1,9
94128,1,0
94129,1,0
94130,1,3
94131,1,0
94132,1,0
94133,1,4
94134,1,0
94135,1,2
94136,1,0
94137,1,3
94138,1,15
94139,1,5
94140,1,2
94141,1,1
94142,1,6
94143,1,7
94144,1,0
94145,1,4
94146,1,1
94147,1,4
94148,1,2
94149,1,0
94150,1,6
94151,1,1
94152,1,7
94153,1,1
94154,1,2
94155,1,3
94156,1,1
94157,1,3
94158,1,1
94159,1,0
94160,1,2
94161,1,1
94162,1,2
94163,1,3
94164,1,10
94165,1,3
94166,1,0
94167,1,0
94168,1,4
94169,1,2
94170,1,1
94171,1,3
94172,1,1
94173,1,20
94174,1,3
94175,1,0
94176,1,1
94177,1,0
94178,1,1
94179,1,1
94180,1,1
94181,1,4
94182,1,2
94183,1,5
94184,1,9
94185,1,2
94186,1,9
94187,1,0
94188,1,14
94189,1,2
94190,1,2
94191,1,0
94192,1,0
94193,1,6
94194,1,1
94195,1,5
94196,1,3
94197,1,4
94198,1,0
94199,1,8
94200,1,4
94201,1,7
94202,1,4
94203,1,3
94204,1,3
94205,1,5
94206,1,1
94207,1,2
94208,1,3
94209,1,0
94210,1,0
94211,1,4
94212,1,2
94213,1,1
94214,1,2
94215,1,0
94216,1,0
94217,1,5
94218,1,0
94219,1,6
94220,1,1
94221,1,0
94222,1,5
94223,1,2
94224,1,4
94225,1,1
94226,1,7
94227,1,5
94228,1,0
94229,1,1
94230,1,0
94231,1,4
94232,1,2
94233,1,15
94234,1,0
94235,1,2
94236,1,0
94237,1,0
94238,1,0
94239,1,0
94240,1,2
94241,1,1
94242,1,3
94243,1,3
94244,1,2
94245,1,0
94246,1,8
94247,1,8
94248,1,2
94249,1,2
94250,1,8
94251,1,7
94252,1,0
94253,1,4
94254,1,4
94255,1,0
94256,1,1
94257,1,6
94258,1,0
94259,1,1
94260,1,2
94261,1,0
94262,1,1
94263,1,0
94264,1,0
94265,1,1
94266,1,1
94267,1,0
94268,1,5
94269,1,0
94270,1,4
94271,1,6
94272,1,1
94273,1,2
94274,1,7
94275,1,4
94276,1,7
94277,1,7
94278,1,5
94279,1,1
94280,1,8
94281,1,5
94282,1,2
94283,1,1
94284,1,12
94285,1,2
94286,1,3
94287,1,3
94288,1,3
94289,1,3
94290,1,7
94291,1,5
94292,1,1
94293,1,1
94294,1,3
94295,1,6
94296,1,2
94297,1,4
94298,1,2
94299,1,1
94300,1,0
94301,1,3
94302,1,1
94303,1,1
94304,1,0
94305,1,0
94306,1,4
94307,1,3
94308,1,1
94309,1,1
94310,1,7
94311,1,0
94312,1,2
94313,1,19
94314,1,3
94315,1,1
94316,1,8
94317,1,1
94318,1,12
94319,1,2
94320,1,1
94321,1,2
94322,1,0
94323,1,5
94324,1,2
94325,1,4
94326,1,3
94327,1,10
94328,1,5
94329,1,0
94330,1,3
94331,1,4
94332,1,6
94333,1,2
94334,1,2
94335,1,0
94336,1,1
94337,1,3
94338,1,2
94339,1,6
94340,1,5
94341,1,1
94342,1,0
94343,1,0
94344,1,1
94345,1,0
94346,1,1
94347,1,3
94348,1,3
94349,1,7
94350,1,0
94351,1,0
94352,1,4
94353,1,2
94354,1,6
94355,1,0
94356,1,1
94357,1,0
94358,1,0
94359,1,2
94360,1,0
94361,1,1
94362,1,1
94363,1,3
94364,1,5
94365,1,3
94366,1,2
94367,1,6
94368,1,2
94369,1,6
94370,1,1
94371,1,4
94372,1,1
94373,1,1
94374,1,2
94375,1,0
94376,1,0
94377,1,0
94378,1,2
94379,1,0
94380,1,2
94381,1,0
94382,1,1
94383,1,1
94384,1,1
94385,1,1
94386,1,0
94387,1,0
94388,1,7
94389,1,1
94390,1,3
94391,1,1
94392,1,3
94393,1,0
94394,1,1
94395,1,2
94396,1,0
94397,1,3
94398,1,0
94399,1,4
94400,1,15
94401,1,3
94402,1,0
94403,1,2
94404,1,1
94405,1,1
94406,1,4
94407,1,2
94408,1,1
94409,1,1
94410,1,0
94411,1,0
94412,1,5
94413,1,4
94414,1,0
94415,1,0
94416,3,7
94417,1,3
94418,1,0
94419,1,1
94420,1,1
94421,1,2
94422,1,2
94423,1,6
94424,1,3
94425,1,0
94426,1,5
94427,1,3
94428,1,2
94429,1,0
94430,1,3
94431,1,1
94432,1,18
94433,1,1
94434,1,0
94435,1,0
94436,1,0
94437,1,1
94438,1,8
94439,1,0
94440,1,2
94441,1,1
94442,1,0
94443,1,0
94444,1,2
94445,1,12
94446,1,6
94447,1,2
94448,1,2
94449,1,1
94450,1,5
94451,1,5
94452,1,2
94453,1,1
94454,1,3
94455,1,4
94456,1,0
94457,1,1
94458,1,0
94459,1,6
94460,1,2
94461,1,2
94462,1,0
94463,1,1
94464,1,3
94465,1,6
94466,1,6
94467,1,1
94468,1,0
94469,1,1
94470,1,5
94471,1,3
94472,1,3
94473,1,3
94474,1,1
94475,1,0
94476,1,10
94477,1,2
94478,1,8
94479,1,5
94480,1,5
94481,1,1
94482,1,1
94483,1,2
94484,1,0
94485,1,3
94486,1,3
94487,1,5
94488,1,2
94489,1,9
94490,1,1
94491,1,1
94492,1,1
94493,1,1
94494,1,6
94495,1,6
94496,1,7
94497,1,1
94498,1,2
94499,1,1
94500,1,1
94501,1,0
94502,1,2
94503,1,7
94504,1,0
94505,1,2
94506,1,6
94507,1,0
94508,1,4
94509,1,0
94510,1,2
94511,1,7
94512,1,4
94513,1,0
94514,1,1
94515,1,1
94516,1,6
94517,1,4
94518,1,5
94519,1,6
94520,1,0
94521,1,0
94522,1,1
94523,1,0
94524,1,1
94525,1,1
94526,1,0
94527,1,0
94528,1,0
94529,1,1
94530,1,5
94531,1,1
94532,1,2
94533,1,2
94534,1,3
94535,1,1
94536,1,1
94537,1,1
94538,1,0
94539,1,3
94540,1,6
94541,1,12
94542,1,0
94543,1,4
94544,1,1
94545,1,2
94546,1,1
94547,1,7
94548,1,3
94549,1,1
94550,1,0
94551,1,5
94552,1,4
94553,1,0
94554,1,5
94555,1,1
94556,1,8
94557,1,3
94558,1,1
94559,1,2
94560,1,3
94561,1,6
94562,1,2
94563,1,0
94564,1,3
94565,1,1
94566,1,1
94567,1,1
94568,1,0
94569,1,3
94570,1,1
94571,1,1
94572,1,2
94573,1,2
94574,1,2
94575,1,0
94576,1,5
94577,1,16
94578,1,1
94579,1,0
94580,1,1
94581,1,4
94582,1,16
94583,1,1
94584,1,0
94585,1,6
94586,1,6
94587,1,7
94588,1,2
94589,1,11
94590,1,2
94591,1,3
94592,1,1
94593,1,3
94594,1,3
94595,1,1
94596,1,0
94597,1,1
94598,1,0
94599,1,9
94600,1,1
94601,1,0
94602,1,2
94603,1,3
94604,1,3
94605,1,1
94606,1,3
94607,1,2
94608,1,1
94609,1,0
94610,1,3
94611,1,0
94612,1,1
94613,1,4
94614,1,3
94615,1,4
94616,1,9
94617,1,0
94618,1,8
94619,1,1
94620,1,1
94621,1,0
94622,1,6
94623,1,0
94624,1,2
94625,1,5
94626,1,4
94627,1,1
94628,1,0
94629,1,4
94630,1,2
94631,1,8
94632,1,1
94633,1,22
94634,1,4
94635,1,3
94636,1,10
94637,1,3
94638,1,4
94639,1,2
94640,1,2
94641,1,4
94642,1,12
94643,1,1
94644,1,2
94645,1,0
94646,1,1
94647,1,2
94648,1,3
94649,1,5
94650,1,1
94651,1,0
94652,1,3
94653,1,3
94654,1,4
94655,1,6
94656,1,2
94657,1,3
94658,1,0
94659,1,3
94660,1,1
94661,1,2
94662,1,1
94663,1,3
94664,1,2
94665,1,2
94666,1,3
94667,1,1
94668,1,1
94669,1,4
94670,1,1
94671,1,1
94672,1,7
94673,1,5
94674,1,3
94675,1,0
94676,1,4
94677,1,5
94678,1,3
94679,1,1
94680,1,2
94681,1,2
94682,1,1
94683,1,14
94684,1,3
94685,1,3
94686,1,5
94687,1,1
94688,1,1
94689,1,0
94690,1,2
94691,1,12
94692,1,0
94693,1,1
94694,1,3
94695,1,0
94696,1,0
94697,1,2
94698,1,0
94699,1,1
94700,1,3
94701,1,11
94702,1,2
94703,1,0
94704,1,0
94705,1,2
94706,1,10
94707,1,0
94708,1,4
94709,1,2
94710,1,0
94711,1,1
94712,1,4
94713,1,1
94714,1,4
94715,1,1
94716,1,3
94717,1,3
94718,1,0
94719,1,4
94720,1,1
94721,1,7
94722,1,0
94723,1,7
94724,3,4
94725,1,0
94726,1,11
94727,1,4
94728,1,5
94729,1,0
94730,1,10
94731,1,1
94732,1,5
94733,1,0
94734,1,1
94735,1,1
94736,1,0
94737,1,1
94738,1,0
94739,1,3
94740,1,1
94741,1,1
94742,1,3
94743,1,0
94744,1,1
94745,1,1
94746,1,1
94747,1,1
94748,1,1
94749,1,0
94750,1,0
94751,1,0
94752,1,4
94753,1,1
94754,1,5
94755,1,0
94756,1,0
94757,1,1
94758,1,7
94759,1,6
94760,1,0
94761,1,0
94762,1,12
94763,1,0
94764,1,1
94765,1,2
94766,1,1
94767,1,6
94768,1,3
94769,1,1
94770,1,1
94771,1,3
94772,1,11
94773,1,5
94774,1,5
94775,1,0
94776,1,2
94777,1,2
94778,1,2
94779,1,0
94780,1,1
94781,1,1
94782,1,2
94783,1,4
94784,1,4
94785,1,2
94786,1,7
94787,1,5
94788,1,1
94789,1,1
94790,1,0
94791,1,1
94792,1,19
94793,1,0
94794,1,9
94795,1,4
94796,1,9
94797,1,1
94798,1,3
94799,1,2
94800,1,0
94801,1,3
94802,1,1
94803,1,3
94804,1,3
94805,1,3
94806,1,1
94807,1,4
94808,1,0
94809,1,5
94810,1,6
94811,1,3
94812,1,1
94813,1,0
94814,1,1
94815,1,3
94816,1,3
94817,1,0
94818,1,4
94819,1,2
94820,1,1
94821,1,2
94822,1,0
94823,1,0
94824,1,0
94825,1,5
94826,1,2
94827,1,2
94828,1,6
94829,1,4
94830,1,2
94831,1,5
94832,1,2
94833,1,2
94834,1,0
94835,1,3
94836,1,2
94837,1,6
94838,1,7
94839,1,3
94840,1,0
94841,1,0
94842,1,2
94843,1,2
94844,1,0
94845,1,0
94846,1,0
94847,1,6
94848,1,2
94849,1,0
94850,1,12
94851,1,2
94852,1,2
94853,1,2
94854,1,12
94855,1,1
94856,1,11
94857,1,2
94858,1,4
94859,1,5
94860,1,0
94861,1,1
94862,1,5
94863,1,4
94864,1,0
94865,1,2
94866,1,4
94867,1,8
94868,1,0
94869,1,2
94870,1,1
94871,1,0
94872,1,1
94873,1,2
94874,1,0
94875,1,0
94876,1,2
94877,1,2
94878,1,0
94879,1,0
94880,1,3
94881,1,6
94882,1,6
94883,1,1
94884,1,1
94885,1,2
94886,1,17
94887,1,1
94888,1,0
94889,1,0
94890,1,3
94891,1,0
94892,1,2
94893,1,1
94894,1,6
94895,1,6
94896,1,4
94897,1,3
94898,1,4
94899,1,2
94900,1,6
94901,1,0
94902,1,1
94903,1,0
94904,1,3
94905,1,0
94906,1,0
94907,1,1
94908,1,0
94909,1,2
94910,1,1
94911,1,1
94912,1,2
94913,1,6
94914,1,0
94915,1,3
94916,1,1
94917,1,3
94918,1,2
94919,1,19
94920,1,2
94921,1,1
94922,1,10
94923,1,0
94924,1,5
94925,1,3
94926,1,0
94927,1,0
94928,1,8
94929,1,1
94930,1,1
94931,1,1
94932,1,0
94933,1,0
94934,1,9
94935,1,0
94936,1,0
94937,1,1
94938,1,4
94939,1,1
94940,1,1
94941,1,1
94942,1,0
94943,1,0
94944,1,1
94945,1,1
94946,1,2
94947,1,0
94948,1,0
94949,1,0
94950,1,6
94951,1,5
94952,1,5
94953,1,14
94954,1,0
94955,1,9
94956,1,1
94957,1,4
94958,1,1
94959,1,1
94960,1,14
94961,1,0
94962,1,1
94963,1,5
94964,1,4
94965,1,1
94966,1,2
94967,1,4
94968,1,1
94969,1,0
94970,1,1
94971,1,14
94972,1,3
94973,1,1
94974,1,10
94975,1,1
94976,1,0
94977,1,1
94978,1,0
94979,1,3
94980,1,4
94981,1,8
94982,1,2
94983,1,1
94984,1,3
94985,1,5
94986,1,1
94987,1,12
94988,1,1
94989,1,0
94990,1,3
94991,1,18
94992,1,1
94993,1,3
94994,1,2
94995,1,3
94996,1,1
94997,1,3
94998,1,2
94999,1,7
95000,1,5
95001,1,3
95002,1,1
95003,1,3
95004,1,8
95005,1,1
95006,1,1
95007,1,3
95008,1,3
95009,1,2
95010,1,8
95011,1,0
95012,1,3
95013,1,7
95014,1,0
95015,1,0
95016,1,0
95017,1,10
95018,1,5
95019,1,3
95020,1,0
95021,1,1
95022,1,3
95023,1,4
95024,1,0
95025,1,0
95026,1,19
95027,1,4
95028,1,0
95029,1,2
95030,1,9
95031,1,2
95032,1,2
95033,1,13
95034,1,1
95035,1,1
95036,1,1
95037,1,0
95038,1,1
95039,1,26
95040,1,4
95041,1,0
95042,1,2
95043,1,1
95044,1,0
95045,1,1
95046,1,4
95047,1,5
95048,1,0
95049,1,7
95050,1,7
95051,1,3
95052,1,3
95053,1,1
95054,1,3
95055,1,4
95056,1,4
95057,1,1
95058,1,1
95059,1,1
95060,1,5
95061,1,0
95062,1,6
95063,1,2
95064,1,1
95065,1,1
95066,1,1
95067,1,0
95068,1,4
95069,1,5
95070,1,4
95071,1,0
95072,1,1
95073,1,1
95074,1,0
95075,1,0
95076,1,4
95077,1,10
95078,1,1
95079,1,6
95080,1,33
95081,1,2
95082,1,0
95083,1,20
95084,1,10
95085,1,4
95086,1,5
95087,1,2
95088,1,1
95089,1,0
95090,1,0
95091,1,0
95092,1,5
95093,1,1
95094,1,0
95095,1,0
95096,1,0
95097,1,7
95098,1,0
95099,1,5
95100,1,2
95101,1,1
95102,1,6
95103,1,1
95104,1,5
95105,1,7
95106,1,3
95107,1,3
95108,1,3
95109,1,0
95110,1,0
95111,1,1
95112,1,1
95113,1,3
95114,1,0
95115,1,1
95116,1,2
95117,1,5
95118,3,7
95119,1,2
95120,1,1
95121,1,1
95122,1,0
95123,1,1
95124,1,2
95125,1,2
95126,1,2
95127,1,2
95128,1,2
95129,1,3
95130,1,1
95131,1,4
95132,1,1
95133,1,5
95134,1,7
95135,1,0
95136,1,0
95137,1,0
95138,1,13
95139,1,6
95140,1,7
95141,1,1
95142,1,2
95143,1,0
95144,1,4
95145,1,0
95146,1,10
95147,1,2
95148,1,11
95149,1,1
95150,1,1
95151,1,0
95152,1,3
95153,1,1
95154,1,6
95155,1,3
95156,1,1
95157,1,5
95158,1,2
95159,1,0
95160,1,0
95161,1,2
95162,1,5
95163,1,1
95164,1,3
95165,1,1
95166,1,1
95167,1,1
95168,1,3
95169,1,14
95170,1,1
95171,1,2
95172,1,1
95173,1,4
95174,1,2
95175,1,0
95176,1,2
95177,1,0
95178,1,0
95179,1,5
95180,1,11
95181,1,0
95182,1,5
95183,1,1
95184,1,4
95185,1,3
95186,1,7
95187,1,1
95188,1,0
95189,1,9
95190,1,1
95191,1,1
95192,1,1
95193,1,1
95194,1,2
95195,1,1
95196,1,2
95197,1,18
95198,1,1
95199,1,3
95200,1,1
95201,1,0
95202,1,3
95203,1,0
95204,1,6
95205,1,2
95206,1,4
95207,1,1
95208,1,2
95209,1,3
95210,1,3
95211,1,1
95212,1,1
95213,1,6
95214,1,1
95215,1,0
95216,1,0
95217,1,0
95218,1,4
95219,1,0
95220,1,0
95221,1,6
95222,1,0
95223,1,0
95224,1,6
95225,1,1
95226,1,1
95227,1,12
95228,1,1
95229,1,0
95230,1,7
95231,1,14
95232,1,0
95233,1,1
95234,1,4
95235,1,3
95236,1,1
95237,1,0
95238,1,2
95239,1,3
95240,1,0
95241,1,13
95242,1,1
95243,1,2
95244,1,1
95245,1,8
95246,1,1
95247,1,3
95248,1,6
95249,1,2
95250,1,3
95251,1,0
95252,1,4
95253,1,0
95254,1,0
95255,1,0
95256,1,3
95257,1,0
95258,1,3
95259,1,3
95260,1,0
95261,1,3
95262,1,0
95263,1,2
95264,1,1
95265,1,2
95266,1,6
95267,1,0
95268,1,1
95269,1,1
95270,1,0
95271,1,1
95272,1,0
95273,1,4
95274,1,3
95275,1,1
95276,1,1
95277,1,0
95278,1,0
95279,1,2
95280,1,0
95281,1,1
95282,1,2
95283,1,4
95284,1,5
95285,1,2
95286,1,2
95287,1,2
95288,1,0
95289,1,0
95290,1,3
95291,1,1
95292,1,6
95293,1,6
95294,1,7
95295,1,0
95296,1,0
95297,1,4
95298,1,6
95299,1,0
95300,1,2
95301,1,0
95302,1,3
95303,1,2
95304,1,1
95305,1,5
95306,1,8
95307,1,11
95308,1,10
95309,1,0
95310,1,1
95311,1,0
95312,1,1
95313,1,1
95314,1,8
95315,1,1
95316,1,6
95317,1,4
95318,1,3
95319,1,5
95320,1,4
95321,1,0
95322,1,1
95323,1,0
95324,1,0
95325,1,0
95326,1,4
95327,1,5
95328,1,2
95329,1,1
95330,1,2
95331,1,3
95332,1,1
95333,1,0
95334,1,2
95335,1,1
95336,1,0
95337,1,4
95338,1,0
95339,1,1
95340,1,17
95341,1,4
95342,1,1
95343,1,0
95344,1,1
95345,1,0
95346,1,4
95347,1,1
95348,1,0
95349,1,1
95350,1,1
95351,1,0
95352,1,0
95353,1,6
95354,1,1
95355,1,2
95356,1,4
95357,1,1
95358,1,3
95359,1,7
95360,1,5
95361,1,0
95362,1,2
95363,1,4
95364,1,0
95365,1,2
95366,1,7
95367,1,4
95368,1,2
95369,1,3
95370,1,0
95371,1,5
95372,1,1
95373,1,1
95374,1,8
95375,1,13
95376,1,3
95377,1,1
95378,1,6
95379,1,3
95380,1,0
95381,1,1
95382,1,5
95383,1,0
95384,1,10
95385,1,1
95386,1,1
95387,1,6
95388,1,1
95389,1,3
95390,1,3
95391,1,0
95392,1,5
95393,1,5
95394,1,1
95395,1,0
95396,1,1
95397,1,3
95398,1,0
95399,1,2
95400,1,2
95401,1,3
95402,1,0
95403,1,5
95404,1,0
95405,1,1
95406,1,7
95407,1,4
95408,1,1
95409,1,8
95410,1,0
95411,1,0
95412,1,0
95413,1,6
95414,1,8
95415,1,6
95416,1,1
95417,1,2
95418,1,2
95419,1,7
95420,1,1
95421,1,7
95422,1,5
95423,1,1
95424,1,0
95425,1,6
95426,1,0
95427,1,2
95428,1,2
95429,1,20
95430,1,1
95431,1,7
95432,1,3
95433,1,2
95434,1,2
95435,1,4
95436,1,5
95437,1,0
95438,1,3
95439,1,1
95440,1,1
95441,1,3
95442,1,4
95443,1,6
95444,1,0
95445,1,0
95446,1,3
95447,1,0
95448,1,1
95449,1,1
95450,1,1
95451,1,2
95452,1,11
95453,1,2
95454,1,9
95455,1,1
95456,1,7
95457,1,0
95458,1,1
95459,1,2
95460,1,1
95461,1,2
95462,1,11
95463,1,0
95464,1,1
95465,1,3
95466,1,2
95467,1,0
95468,1,4
95469,1,0
95470,1,3
95471,1,5
95472,1,0
95473,1,10
95474,1,3
95475,1,0
95476,1,4
95477,1,4
95478,1,10
95479,1,3
95480,1,8
95481,1,3
95482,1,11
95483,1,10
95484,1,0
95485,1,1
95486,1,4
95487,1,0
95488,1,11
95489,1,1
95490,1,7
95491,1,0
95492,1,2
95493,1,2
95494,1,0
95495,1,11
95496,1,0
95497,1,13
95498,1,2
95499,1,5
95500,1,0
95501,1,3
95502,1,0
95503,1,2
95504,1,7
95505,1,11
95506,1,4
95507,1,0
95508,1,2
95509,1,20
95510,1,2
95511,1,2
95512,1,2
95513,1,0
95514,1,1
95515,1,0
95516,1,1
95517,1,0
95518,1,1
95519,1,1
95520,1,1
95521,1,1
95522,1,12
95523,1,1
95524,1,4
95525,1,3
95526,1,0
95527,1,1
95528,1,5
95529,1,1
95530,1,3
95531,1,0
95532,1,0
95533,1,2
95534,1,1
95535,1,0
95536,1,3
95537,1,1
95538,1,3
95539,1,9
95540,1,1
95541,1,1
95542,1,3
95543,1,7
95544,1,11
95545,1,2
95546,1,2
95547,1,2
95548,1,25
95549,1,1
95550,1,5
95551,1,5
95552,1,1
95553,1,3
95554,1,2
95555,1,1
95556,1,1
95557,1,2
95558,1,2
95559,1,5
95560,1,2
95561,1,1
95562,1,1
95563,1,2
95564,1,2
95565,1,0
95566,1,4
95567,1,4
95568,1,3
95569,1,2
95570,1,4
95571,1,7
95572,1,12
95573,1,3
95574,1,2
95575,1,0
95576,1,1
95577,1,0
95578,1,0
95579,1,3
95580,1,4
95581,1,7
95582,1,2
95583,1,8
95584,1,1
95585,1,0
95586,1,6
95587,1,3
95588,1,4
95589,1,0
95590,1,1
95591,1,0
95592,1,1
95593,1,11
95594,1,1
95595,1,2
95596,1,1
95597,1,2
95598,1,5
95599,1,0
95600,1,3
95601,1,1
95602,1,9
95603,1,15
95604,1,1
95605,1,7
95606,1,2
95607,1,1
95608,1,2
95609,1,6
95610,1,2
95611,1,6
95612,1,18
95613,1,0
95614,1,0
95615,1,1
95616,1,0
95617,1,5
95618,1,2
95619,1,1
95620,1,4
95621,1,22
95622,1,1
95623,1,0
95624,1,1
95625,1,1
95626,1,2
95627,1,17
95628,1,0
95629,1,2
95630,1,6
95631,1,1
95632,1,3
95633,1,0
95634,1,0
95635,1,5
95636,1,4
95637,1,5
95638,1,4
95639,1,0
95640,1,5
95641,1,2
95642,1,0
95643,1,1
95644,1,0
95645,1,5
95646,1,0
95647,1,4
95648,1,1
95649,1,0
95650,1,1
95651,1,7
95652,1,6
95653,1,8
95654,1,0
95655,1,9
95656,1,5
95657,1,6
95658,1,6
95659,1,5
95660,1,0
95661,1,0
95662,1,4
95663,1,2
95664,1,2
95665,1,1
95666,1,0
95667,1,0
95668,1,1
95669,1,3
95670,1,9
95671,1,4
95672,1,6
95673,1,3
95674,1,8
95675,1,4
95676,1,0
95677,1,0
95678,1,0
95679,1,2
95680,1,1
95681,1,3
95682,1,0
95683,1,7
95684,1,0
95685,1,3
95686,1,5
95687,1,4
95688,1,2
95689,1,9
95690,1,2
95691,1,9
95692,1,4
95693,1,6
95694,1,1
95695,1,0
95696,1,1
95697,1,0
95698,1,1
95699,1,0
95700,1,6
95701,1,2
95702,1,2
95703,1,2
95704,1,1
95705,1,6
